video_id,subject,action,start,end,confidence,camera
0291-L,291,28,271,389,2,1
0291-L,291,7,545,798,1,1
0291-L,291,15,930,1083,2,1
0291-L,291,38,1164,1315,2,1
0291-L,291,39,1446,1724,2,1
0291-L,291,29,1730,1809,2,1
0291-L,291,13,1958,2078,2,1
0291-L,291,11,2247,2362,2,1
0291-L,291,47,2783,2929,2,1
0291-L,291,51,3147,3375,2,1
0291-L,291,3,3649,3833,2,1
0291-L,291,5,4032,4198,2,1
0291-L,291,31,4240,4318,2,1
0291-L,291,19,4500,4580,2,1
0291-L,291,9,4830,4863,2,1
0291-L,291,10,5085,5238,2,1
0291-L,291,38,5373,5455,2,1
0291-L,291,20,5521,5659,2,1
0291-L,291,29,5669,5759,2,1
0291-L,291,4,5800,6019,2,1
0291-L,291,8,6088,6164,2,1
0291-L,291,35,6296,6388,2,1
0291-M,291,28,271,402,2,2
0291-M,291,7,546,798,1,2
0291-M,291,15,930,1083,2,2
0291-M,291,38,1165,1315,2,2
0291-M,291,39,1446,1724,2,2
0291-M,291,29,1730,1809,2,2
0291-M,291,13,1958,2078,2,2
0291-M,291,11,2251,2356,2,2
0291-M,291,47,2780,2923,2,2
0291-M,291,51,3147,3371,2,2
0291-M,291,3,3643,3824,2,2
0291-M,291,5,4022,4173,2,2
0291-M,291,31,4234,4313,2,2
0291-M,291,19,4500,4580,2,2
0291-M,291,9,4824,4859,2,2
0291-M,291,10,5088,5232,2,2
0291-M,291,38,5370,5449,2,2
0291-M,291,20,5518,5656,2,2
0291-M,291,29,5662,5755,2,2
0291-M,291,4,5794,6016,2,2
0291-M,291,8,6086,6161,2,2
0291-M,291,35,6296,6388,2,2
0291-R,291,28,236,350,2,3
0291-R,291,7,480,698,1,3
0291-R,291,15,811,939,2,3
0291-R,291,38,1013,1143,2,3
0291-R,291,39,1254,1497,2,3
0291-R,291,29,1500,1571,2,3
0291-R,291,13,1698,1801,2,3
0291-R,291,11,1940,1993,2,3
0291-R,291,47,2377,2493,2,3
